ink,0,1,2,3,4,5,6,7,8,9
5000,0,1,0,0,0,0,0,0,0,0
5500,0,1,0,0,0,0,0,0,0,0
6000,0,8,0,0,0,0,0,0,0,0
6500,0,13,0,0,0,0,1,0,0,0
7000,0,22,0,0,0,0,0,0,0,0
7500,0,29,0,0,0,0,0,0,0,0
8000,0,46,0,1,1,3,0,0,0,0
8500,0,57,0,0,0,1,0,0,0,0
9000,0,92,2,3,0,1,0,1,0,1
9500,0,97,0,2,1,2,0,1,0,2
10000,0,139,0,2,2,7,2,6,0,1
10500,0,168,1,2,5,6,1,14,1,4
11000,0,202,0,5,7,6,1,9,0,5
11500,0,203,5,8,11,10,8,18,0,8
12000,2,203,3,4,11,17,5,28,1,15
12500,0,207,4,8,14,13,6,28,2,21
13000,1,234,7,16,17,27,12,42,2,18
13500,0,231,11,11,37,19,17,38,7,26
14000,2,206,8,16,41,39,13,51,3,23
14500,3,219,10,18,46,49,28,71,7,47
15000,2,222,16,25,44,38,37,82,9,40
15500,0,189,17,18,61,43,37,90,11,41
16000,8,200,25,31,65,54,39,80,12,63
16500,10,188,28,39,65,54,37,104,18,81
17000,15,179,23,47,79,62,41,105,21,67
17500,12,170,38,43,108,63,48,149,22,97
18000,13,149,44,58,92,80,57,135,37,85
18500,15,149,38,52,125,78,62,143,39,120
19000,12,112,47,65,114,78,51,148,45,100
19500,14,81,43,68,116,91,67,137,50,113
20000,27,98,39,78,130,87,79,160,57,114
20500,19,75,54,85,137,95,66,158,59,138
21000,29,79,54,75,131,90,97,128,54,139
21500,21,51,72,90,113,81,106,140,56,138
22000,32,47,82,91,133,105,100,129,79,117
22500,40,41,83,102,135,107,108,124,92,144
23000,36,41,87,103,108,95,115,136,79,138
23500,41,33,90,107,123,108,102,135,96,150
24000,39,29,101,106,87,93,95,120,70,139
24500,50,21,82,116,114,102,102,124,94,140
25000,54,25,92,110,122,110,122,128,105,137
25500,70,11,84,105,126,91,109,119,93,136
26000,69,19,110,112,135,110,126,122,105,130
26500,80,17,92,136,114,92,108,111,122,101
27000,68,18,116,102,92,81,94,95,102,101
27500,92,8,109,110,105,124,94,104,98,106
28000,82,12,100,110,95,86,97,67,111,86
28500,91,6,115,110,77,91,109,63,114,95
