,number,value,datetime_start,datetime_complete,duration,params_C,state
<<<<<<< HEAD
0,0,0.8568,2022-12-03 00:01:11.299368,2022-12-03 00:01:18.117188,0 days 00:00:06.817820,0.0783230125780197,COMPLETE
1,1,0.7808,2022-12-03 00:01:18.119121,2022-12-03 00:01:18.815708,0 days 00:00:00.696587,0.007204596340246345,COMPLETE
2,2,0.8575999999999999,2022-12-03 00:01:18.816563,2022-12-03 00:01:19.287773,0 days 00:00:00.471210,0.12521071173573384,COMPLETE
3,3,0.8602000000000001,2022-12-03 00:01:19.288543,2022-12-03 00:01:20.101382,0 days 00:00:00.812839,8.870548360899274,COMPLETE
4,4,0.86,2022-12-03 00:01:20.102265,2022-12-03 00:01:20.566080,0 days 00:00:00.463815,1.8153186567983168,COMPLETE
5,5,0.1338,2022-12-03 00:01:20.566854,2022-12-03 00:01:21.773419,0 days 00:00:01.206565,0.001498773558634277,COMPLETE
6,6,0.5658,2022-12-03 00:01:21.773928,2022-12-03 00:01:22.120174,0 days 00:00:00.346246,0.0028875495083736215,COMPLETE
7,7,0.8596,2022-12-03 00:01:22.121080,2022-12-03 00:01:22.585331,0 days 00:00:00.464251,0.47909082661965285,COMPLETE
8,8,0.8602000000000001,2022-12-03 00:01:22.586016,2022-12-03 00:01:23.116749,0 days 00:00:00.530733,6.696716247083954,COMPLETE
9,9,0.8554,2022-12-03 00:01:23.117708,2022-12-03 00:01:23.599590,0 days 00:00:00.481882,0.07240314490576742,COMPLETE
10,10,0.8602000000000001,2022-12-03 00:01:23.600449,2022-12-03 00:01:24.094854,0 days 00:00:00.494405,4.9312825169232815,COMPLETE
11,11,0.8602000000000001,2022-12-03 00:01:24.095821,2022-12-03 00:01:24.575787,0 days 00:00:00.479966,5.630253689586762,COMPLETE
12,12,0.8602000000000001,2022-12-03 00:01:24.576654,2022-12-03 00:01:25.066114,0 days 00:00:00.489460,9.783250674268135,COMPLETE
13,13,0.86,2022-12-03 00:01:25.066989,2022-12-03 00:01:25.553519,0 days 00:00:00.486530,1.0430248435952525,COMPLETE
14,14,0.8602000000000001,2022-12-03 00:01:25.554450,2022-12-03 00:01:26.034327,0 days 00:00:00.479877,0.5411019350253868,COMPLETE
15,15,0.86,2022-12-03 00:01:26.035501,2022-12-03 00:01:26.540713,0 days 00:00:00.505212,2.7515258280046524,COMPLETE
16,16,0.8583999999999999,2022-12-03 00:01:26.541519,2022-12-03 00:01:27.039207,0 days 00:00:00.497688,0.24073995539606255,COMPLETE
